OpenAI Codex v0.130.0
--------
workdir: /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
model: gpt-5.4
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, /Users/zhanglongqin/.codex/memories]
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/configuration/LendingPoolAddressesProvider.sol:199:    bytes memory params = abi.encodeWithSignature('initialize(address)', address(this));
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/configuration/LendingPoolAddressesProvider.sol:203:      proxy.initialize(newAddress, params);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/configuration/LendingPoolAddressesProvider.sol:211:  function _setMarketId(string memory marketId) internal {
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:25:  string public constant BORROW_ALLOWANCE_NOT_ENOUGH = '59'; // User borrows on behalf, but allowance are too small
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:32:  string public constant VL_NOT_ENOUGH_AVAILABLE_USER_BALANCE = '5'; // 'User cannot withdraw more than the available balance'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:38:  string public constant VL_COLLATERAL_CANNOT_COVER_NEW_BORROW = '11'; // 'There is not enough collateral to cover a new borrow'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:39:  string public constant VL_STABLE_BORROWING_NOT_ENABLED = '12'; // stable borrowing not enabled
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:40:  string public constant VL_COLLATERAL_SAME_AS_BORROWING_CURRENCY = '13'; // collateral is (mostly) the same currency that is being borrowed
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:42:  string public constant VL_NO_DEBT_OF_SELECTED_TYPE = '15'; // 'for repayment of stable debt, the user needs to have stable debt, otherwise, he needs to have variable debt'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:43:  string public constant VL_NO_EXPLICIT_AMOUNT_TO_REPAY_ON_BEHALF = '16'; // 'To repay on behalf of an user an explicit amount to repay is needed'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:47:  string public constant VL_DEPOSIT_ALREADY_IN_USE = '20'; // 'User deposit is already being used as collateral'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:51:  string public constant LP_NOT_ENOUGH_LIQUIDITY_TO_BORROW = '24'; // 'There is not enough liquidity available to borrow'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:59:  string public constant RL_RESERVE_ALREADY_INITIALIZED = '32'; // 'Reserve has already been initialized'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:72:  string public constant LPCM_SPECIFIED_CURRENCY_NOT_BORROWED_BY_USER = '44'; // 'User did not borrow the specified currency'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:80:  string public constant RL_VARIABLE_BORROW_INDEX_OVERFLOW = '52'; //  Variable borrow index overflows uint128
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:82:  string public constant RL_VARIABLE_BORROW_RATE_OVERFLOW = '54'; //  Variable borrow rate overflows uint128
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol:83:  string public constant RL_STABLE_BORROW_RATE_OVERFLOW = '55'; //  Stable borrow rate overflows uint128
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:37:   * @dev Validates a deposit action
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:38:   * @param reserve The reserve object on which the user is depositing
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:39:   * @param amount The amount to be deposited
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:50:   * @dev Validates a withdraw action
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:52:   * @param amount The amount to be withdrawn
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:101:    bool borrowingEnabled;
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:106:   * @dev Validates a borrow action
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:107:   * @param asset The address of the asset to borrow
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:108:   * @param reserve The reserve state from which the user is borrowing
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:110:   * @param amount The amount to be borrowed
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:111:   * @param amountInETH The amount to be borrowed, in ETH
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:112:   * @param interestRateMode The interest rate mode at which the user is borrowing
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:113:   * @param maxStableLoanPercent The max amount of the liquidity that can be borrowed at stable rate, in percentage
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:136:    (vars.isActive, vars.isFrozen, vars.borrowingEnabled, vars.stableRateBorrowingEnabled) = reserve
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:144:    require(vars.borrowingEnabled, Errors.VL_BORROWING_NOT_ENABLED);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:175:    //add the current already borrowed amount to the amount requested to calculate the total collateral needed.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:186:     * Following conditions need to be met if the user is borrowing at a stable rate:
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:187:     * 1. Reserve must be enabled for stable rate borrowing
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:188:     * 2. Users cannot borrow from the reserve if their collateral is (mostly) the same currency
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:189:     *    they are borrowing, to prevent abuses.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:190:     * 3. Users will be able to borrow only a portion of the total available liquidity
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:194:      //check if the borrow mode is stable and if stable rate borrowing is enabled on this reserve
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:216:   * @dev Validates a repay action
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:217:   * @param reserve The reserve state from which the user is repaying
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:218:   * @param amountSent The amount sent for the repayment. Can be an actual value or uint(-1)
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:219:   * @param onBehalfOf The address of the user msg.sender is repaying for
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:220:   * @param stableDebt The borrow balance of the user
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:221:   * @param variableDebt The borrow balance of the user
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:252:   * @dev Validates a swap of borrow rate mode.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:253:   * @param reserve The reserve state on which the user is swapping the rate
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:257:   * @param currentRateMode The rate mode of the borrow
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:276:       * user wants to swap to stable, before swapping we need to ensure that
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:277:       * 1. stable borrow rate is enabled on the reserve
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:278:       * 2. user is not trying to abuse the reserve by depositing
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:279:       * more collateral than he is borrowing, artificially lowering
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:280:       * the interest rate, borrowing at variable, and switching to stable
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:296:   * @dev Validates a stable borrow rate rebalance action
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:376:   * @param assets The assets being flashborrowed
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol:377:   * @param amounts The amounts for each asset being borrowed
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:33:   * @param stableBorrowRate The new stable borrow rate
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:34:   * @param variableBorrowRate The new variable borrow rate
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:36:   * @param variableBorrowIndex The new variable borrow index
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:107:   * @dev Updates the liquidity cumulative index and the variable borrow index.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:138:   * the flashloan fee to the reserve, and spread it between all the depositors
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:193:   * @dev Updates the reserve current stable borrow rate, the current variable borrow rate and the current liquidity rate
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:195:   * @param liquidityAdded The amount of liquidity added to the protocol (deposit or repay) in the previous action
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:196:   * @param liquidityTaken The amount of liquidity taken from the protocol (redeem or borrow)
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:270:   * @param previousVariableBorrowIndex The variable borrow index before the last accumulation of the interest
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:272:   * @param newVariableBorrowIndex The variable borrow index after the last accumulation of the interest
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol:332:   * @param variableBorrowIndex The last stored variable borrow index
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:7: * @dev Helper contract to implement initializer functions. To use it, replace
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:8: * the constructor with a function that has the `initializer` modifier.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:9: * WARNING: Unlike constructors, initializer functions must be manually
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:13: * a parent initializer twice, or ensure that all initializers are idempotent,
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:20:   * @dev Indicates that the contract has been initialized.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:25:   * @dev Indicates that the contract is in the process of being initialized.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:30:   * @dev Modifier to use in the initializer function of a contract.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:32:  modifier initializer() {
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:36:      'Contract instance has already been initialized'
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol:69:    assembly {
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol:45:   * (i.e. doesn't bring the user borrow position health factor under HEALTH_FACTOR_LIQUIDATION_THRESHOLD)
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol:91:    vars.amountToDecreaseInETH = IPriceOracleGetter(oracle).getAssetPrice(asset).mul(amount).div(
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol:97:    //if there is a borrow, there can't be 0 collateral
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol:141:   * this includes the total liquidity/collateral/borrow balances in ETH,
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol:186:      vars.reserveUnitPrice = IPriceOracleGetter(oracle).getAssetPrice(vars.currentReserveAddress);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol:253:   * @dev Calculates the equivalent amount in ETH that an user can borrow, depending on the available collateral and the
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol:256:   * @param totalDebtInETH The total borrow balance
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol:258:   * @return the amount available to borrow in ETH for the user
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/BaseImmutableAdminUpgradeabilityProxy.sol:57:   * This is useful to initialize the proxied contract.
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/BaseImmutableAdminUpgradeabilityProxy.sol:69:    (bool success, ) = newImplementation.delegatecall(data);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/types/DataTypes.sol:11:    //variable borrow index. Expressed in ray
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/types/DataTypes.sol:15:    //the current variable borrow rate. Expressed in ray
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/types/DataTypes.sol:17:    //the current stable borrow rate. Expressed in ray
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/types/DataTypes.sol:37:    //bit 58: borrowing is enabled
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/types/DataTypes.sol:38:    //bit 59: stable rate borrowing enabled
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/InitializableImmutableAdminUpgradeabilityProxy.sol:9: * @dev Extends BaseAdminUpgradeabilityProxy with an initializer function
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:17:   * @dev Sets if the user is borrowing the reserve identified by reserveIndex
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:20:   * @param borrowing True if the user is borrowing the reserve, false otherwise
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:22:  function setBorrowing(
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:25:    bool borrowing
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:30:      (uint256(borrowing ? 1 : 0) << (reserveIndex * 2));
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:39:  function setUsingAsCollateral(
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:51:   * @dev Used to validate if a user has been using the reserve for borrowing or as collateral
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:54:   * @return True if the user has been using a reserve for borrowing or as collateral, false otherwise
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:65:   * @dev Used to validate if a user has been using the reserve for borrowing
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:68:   * @return True if the user has been using a reserve for borrowing, false otherwise
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:95:   * @dev Used to validate if a user has been borrowing from any reserve
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:97:   * @return True if the user has been borrowing any reserve, false otherwise
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol:106:   * @return True if the user has been borrowing any reserve, false otherwise
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:44:  function setLtv(DataTypes.ReserveConfigurationMap memory self, uint256 ltv) internal pure {
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:64:  function setLiquidationThreshold(DataTypes.ReserveConfigurationMap memory self, uint256 threshold)
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:93:  function setLiquidationBonus(DataTypes.ReserveConfigurationMap memory self, uint256 bonus)
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:122:  function setDecimals(DataTypes.ReserveConfigurationMap memory self, uint256 decimals)
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:149:  function setActive(DataTypes.ReserveConfigurationMap memory self, bool active) internal pure {
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:169:  function setFrozen(DataTypes.ReserveConfigurationMap memory self, bool frozen) internal pure {
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:185:   * @dev Enables or disables borrowing on the reserve
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:187:   * @param enabled True if the borrowing needs to be enabled, false otherwise
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:189:  function setBorrowingEnabled(DataTypes.ReserveConfigurationMap memory self, bool enabled)
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:199:   * @dev Gets the borrowing state of the reserve
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:201:   * @return The borrowing state
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:212:   * @dev Enables or disables stable rate borrowing on the reserve
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:214:   * @param enabled True if the stable rate borrowing needs to be enabled, false otherwise
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:216:  function setStableRateBorrowingEnabled(
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:226:   * @dev Gets the stable rate borrowing state of the reserve
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:228:   * @return The stable rate borrowing state
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:243:  function setReserveFactor(DataTypes.ReserveConfigurationMap memory self, uint256 reserveFactor)
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:270:   * @return The state flags representing active, frozen, borrowing enabled, stableRateBorrowing enabled
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol:347:   * @return The state flags representing active, frozen, borrowing enabled, stableRateBorrowing enabled
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/math/MathUtils.sol:38:   * The approximation slightly underpays liquidity providers and undercharges borrowers, with the advantage of great gas cost reductions

exec
/bin/bash -lc "find 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts -name '*.sol' | wc -l" in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
 succeeded in 0ms:
     112

exec
/bin/bash -lc 'git diff --no-index --stat -- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts' in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
 succeeded in 277ms:
exec
/bin/bash -lc "sed -n '1,260p' 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPool.sol" in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
 succeeded in 0ms:
// SPDX-License-Identifier: agpl-3.0
pragma solidity 0.6.12;
pragma experimental ABIEncoderV2;

import {SafeMath} from '../../dependencies/openzeppelin/contracts/SafeMath.sol';
import {IERC20} from '../../dependencies/openzeppelin/contracts/IERC20.sol';
import {SafeERC20} from '../../dependencies/openzeppelin/contracts/SafeERC20.sol';
import {Address} from '../../dependencies/openzeppelin/contracts/Address.sol';
import {ILendingPoolAddressesProvider} from '../../interfaces/ILendingPoolAddressesProvider.sol';
import {IAToken} from '../../interfaces/IAToken.sol';
import {IVariableDebtToken} from '../../interfaces/IVariableDebtToken.sol';
import {IFlashLoanReceiver} from '../../flashloan/interfaces/IFlashLoanReceiver.sol';
import {IPriceOracleGetter} from '../../interfaces/IPriceOracleGetter.sol';
import {IStableDebtToken} from '../../interfaces/IStableDebtToken.sol';
import {ILendingPool} from '../../interfaces/ILendingPool.sol';
import {VersionedInitializable} from '../libraries/aave-upgradeability/VersionedInitializable.sol';
import {Helpers} from '../libraries/helpers/Helpers.sol';
import {Errors} from '../libraries/helpers/Errors.sol';
import {WadRayMath} from '../libraries/math/WadRayMath.sol';
import {PercentageMath} from '../libraries/math/PercentageMath.sol';
import {ReserveLogic} from '../libraries/logic/ReserveLogic.sol';
import {GenericLogic} from '../libraries/logic/GenericLogic.sol';
import {ValidationLogic} from '../libraries/logic/ValidationLogic.sol';
import {ReserveConfiguration} from '../libraries/configuration/ReserveConfiguration.sol';
import {UserConfiguration} from '../libraries/configuration/UserConfiguration.sol';
import {DataTypes} from '../libraries/types/DataTypes.sol';
import {LendingPoolStorage} from './LendingPoolStorage.sol';

/**
 * @title LendingPool contract
 * @dev Main point of interaction with an Aave protocol's market
 * - Users can:
 *   # Deposit
 *   # Withdraw
 *   # Borrow
 *   # Repay
 *   # Swap their loans between variable and stable rate
 *   # Enable/disable their deposits as collateral rebalance stable rate borrow positions
 *   # Liquidate positions
 *   # Execute Flash Loans
 * - To be covered by a proxy contract, owned by the LendingPoolAddressesProvider of the specific market
 * - All admin functions are callable by the LendingPoolConfigurator contract defined also in the
 *   LendingPoolAddressesProvider
 * @author Aave
 **/
contract LendingPool is VersionedInitializable, ILendingPool, LendingPoolStorage {
  using SafeMath for uint256;
  using WadRayMath for uint256;
  using PercentageMath for uint256;
  using SafeERC20 for IERC20;

  uint256 public constant LENDINGPOOL_REVISION = 0x2;

  modifier whenNotPaused() {
    _whenNotPaused();
    _;
  }

  modifier onlyLendingPoolConfigurator() {
    _onlyLendingPoolConfigurator();
    _;
  }

  function _whenNotPaused() internal view {
    require(!_paused, Errors.LP_IS_PAUSED);
  }

  function _onlyLendingPoolConfigurator() internal view {
    require(
      _addressesProvider.getLendingPoolConfigurator() == msg.sender,
      Errors.LP_CALLER_NOT_LENDING_POOL_CONFIGURATOR
    );
  }

  function getRevision() internal pure override returns (uint256) {
    return LENDINGPOOL_REVISION;
  }

  /**
   * @dev Function is invoked by the proxy contract when the LendingPool contract is added to the
   * LendingPoolAddressesProvider of the market.
   * - Caching the address of the LendingPoolAddressesProvider in order to reduce gas consumption
   *   on subsequent operations
   * @param provider The address of the LendingPoolAddressesProvider
   **/
  function initialize(ILendingPoolAddressesProvider provider) public initializer {
    _addressesProvider = provider;
    _maxStableRateBorrowSizePercent = 2500;
    _flashLoanPremiumTotal = 9;
    _maxNumberOfReserves = 128;
  }

  /**
   * @dev Deposits an `amount` of underlying asset into the reserve, receiving in return overlying aTokens.
   * - E.g. User deposits 100 USDC and gets in return 100 aUSDC
   * @param asset The address of the underlying asset to deposit
   * @param amount The amount to be deposited
   * @param onBehalfOf The address that will receive the aTokens, same as msg.sender if the user
   *   wants to receive them on his own wallet, or a different address if the beneficiary of aTokens
   *   is a different wallet
   * @param referralCode Code used to register the integrator originating the operation, for potential rewards.
   *   0 if the action is executed directly by the user, without any middle-man
   **/
  function deposit(
    address asset,
    uint256 amount,
    address onBehalfOf,
    uint16 referralCode
  ) external override whenNotPaused {
    DataTypes.ReserveData storage reserve = _reserves[asset];

    ValidationLogic.validateDeposit(reserve, amount);

    address aToken = reserve.aTokenAddress;

    reserve.updateState();
    reserve.updateInterestRates(asset, aToken, amount, 0);

    IERC20(asset).safeTransferFrom(msg.sender, aToken, amount);

